表4-1

            43 湖南省2023年地方政府债务限额及余额决算情况表
                                                                               单位：亿元
                           2023年债务限额                      2023年债务余额（决算数）
        地   区
                                   一般债务 专项债务                         一般债务 专项债务
        公   式      A=B+C             B         C          D=E+F        E         F
湖南省                 18,428.31 8,213.02 10,215.29 18,216.63 8,042.14 10,174.49
 湖南省本级               2,368.91 1,944.25         424.65     2,230.06 1,805.41      424.65
 长沙市                 3,070.49       739.84   2,330.64     3,050.13    739.13   2,310.99
                                                                                                   0.28 2023-06
                                                                                                   0.24 2023-06
湘阴县2022年高标准农田建设项目        P22430624-0006   高标准农田建设       农业            湘阴县农业农村局       其他领域专项债券
                                                                                                   0.27 2023-06
                                                                                                   0.26 2023-06
                                                                                                   0.97 2023-04
                                                                                                   0.27 2023-06
                                                                                                   0.92 2023-04
                                                                                                   0.26 2023-06
临湘市2023年高标准农田建设项目        P22430682-0019   高标准农田建设       农业            农业局机关          其他领域专项债券
                                                                                                   0.28 2023-06
                                                                                                   0.32 2023-04
                                                                                                   0.05 2023-04
                                                                                                   0.24 2023-06
                                                                                                         发行时间
         项目名称               项目编号                项目领域         项目主管部门         项目实施单位     债券性质     债券规模
                                                                                                         （年/月）
                                                                                                   0.97 2023-04
会同县宝田茶产业融合示范区建设项目 P22431225-0027         现代农业示范项目       农业            会同县农业农村局       其他领域专项债券
                                                                                                   0.92 2023-04
                                                                                                   2.98 2023-03
                                                                                                   2.58 2023-03
                                                                                                   2.18 2023-03
桃源县2021年高标准农田建设项目       P22430725-0011   高标准农田建设        农业            桃源县农业局         其他领域专项债券      3.02 2023-03
                                                                                                   1.01 2023-03
                                                                                                   1.21 2023-03
                                                                                                   1.81 2023-03
                                                                                                   0.97 2023-04
武陵区乡村振兴产业融合（一期）项目 P22430702-0005         现代农业示范项目       农业            常德市武陵区农业农村局    其他领域专项债券      0.32 2023-04
                                                                                                   0.92 2023-04
                                                                                                   2.18 2023-03
                                                                                                   2.58 2023-03
                                                                                                   1.01 2023-03
靖州县乡村振兴及农田基础设施建设项
                  P22431229-0035         其他农村建设         农业            靖州县农业局         其他领域专项债券      2.98 2023-03
目
                                                                                                   1.21 2023-03
                                                                                                   1.81 2023-03
                                                                                                   3.02 2023-03
                                                                                                   0.28 2023-06
                                                                                                   0.26 2023-06
汨罗市高标准农田建设项目            P22430681-0045   高标准农田建设        农业            汨罗市农业农村局       其他领域专项债券
                                                                                                   0.27 2023-06
                                                                                                   0.24 2023-06

湖南省郴州市桂东县高标准农田升级改                                                                                  0.16 2023-05
                  P19431027-0029         高标准农田建设        农业            桂东县农业农村局       其他领域专项债券
造项目                                                                                                0.17 2023-05
新邵县2023年农村改厕            P23430522-0001   农村人居环境整治       农业            新邵县乡村振兴局       一般债券        99.00 2023-06

溆水思蒙区域环境整治及生态产品价值                                                                                  4.22 2023-08
                  P22431224-0007         文化旅游           林业            溆浦县林业局         其他领域专项债券
实现项目                                                                                             13.60 2023-07
                                                                                                   2.18 2023-03
                                                                                                   2.58 2023-03
                                                                                                   0.35 2023-03

桃源县乡村振兴高产富硒茶叶产业基地                                                                                  1.81 2023-03
                  P21430725-0029         林业建设           林业            桃源县林业局         其他领域专项债券
项目                                                                                                 3.02 2023-03
                                                                                                   1.01 2023-03
                                                                                                   1.21 2023-03
                                                                                                   2.98 2023-03
安化县城乡供水一体化工程            P17430923-0024   其他农林水利建设       水利            安化县水利局         其他领域专项债券      1.25 2023-08
小水库除险加固                 P23430525-0007   其他农林水利建设       水利            洞口县水利局         一般债券        99.00 2023-06
邵阳市资水重要河段双清保护圈治理工
                    P20430502-0005       河道整治           水利            邵阳市双清区水利局      一般债券        99.00 2023-06
程
2023年韶山、勤俭等8座病险水库除险
                    P22430382-0027       防汛抗旱水利提升工程     水利            韶山市水务局         一般债券        51.51 2023-01
加固工程
临澧县城乡供水一体化（澧北新安水厂
                    P21430724-0012       其他农林水利建设       水利            水利局            其他领域专项债券    21.97 2023-03
新建及供水设施改造）项目
小水库除险加固                 P22430682-0010   防汛抗旱水利提升工程     水利            水利局            一般债券        164.43 2022-07

临湘市忠防镇永家垄水库工程建设项目 P22430682-0022         新建水库           水利            水利局            其他领域专项债券      1.85 2023-07

                                         水系连通及农村水系综合整                                            62.17 2023-09
保靖县花垣河领域生态供水修复工程        P22433125-0026                  水利            保靖县水利局         其他领域专项债券
                                         治                                                       10.22 2023-07

                                         水系连通及农村水系综合整                                            62.17 2023-09
湖南省保靖县磋比沟流域联片供水工程 P22433125-0024                        水利            保靖县水利局         其他领域专项债券
                                         治                                                       10.22 2023-07
                                                                                                   6.24 2023-06
衡阳市耒阳市城区自来水提质改造项目 P20430481-0010         供水             水利            耒阳市自来水公司       其他领域专项债券    62.17 2023-09
                                                                                                 82.77 2023-10
                                                                                                   1.25 2023-08
                                                                                                   4.75 2023-06
张家界市永定区农村供水规模化提质和
                  P22430802-0030         其他农林水利建设       水利            区水利局           其他领域专项债券
改造工程（一期）项目
                                                                                                   3.88 2023-03


攸县城乡一体安全饮水工程一期工程        P19430223-0016   其他农林水利建设       水利            攸县水利局          其他领域专项债券    17.42 2023-10
                                                                                                   9.55 2023-04
龙潭水库库区灌溉及配套设施工程         P22430221-0034   防汛抗旱水利提升工程     水利            株洲县水利局         其他领域专项债券
                                                                                                 36.10 2023-09
渌口区龙潭水库灌区续建配套工程         P22430221-0046   防汛抗旱水利提升工程     水利            株洲县水利局         一般债券        78.00 2023-02
长沙县水渡河库区增蓄引水工程及配套
                  P22430121-0043         防汛抗旱水利提升工程     水利            长沙县水利局本级       其他领域专项债券    10.22 2023-07
基础设施建设项目
靖州县乡村振兴供水保障巩固提升工程 P22431229-0037         其他农林水利建设       水利            靖州苗族侗族自治县水利局 其他领域专项债券      45.05 2023-10

零陵区2022年小水库除险加固项目       P22431102-0005   其他农林水利建设       水利            零陵区水利局机关       一般债券        164.43 2022-07

新晃县上报冲、牛角湾等32座山塘除险                                                                               111.00 2022-01
                   P22431227-0001        防汛抗旱水利提升工程     水利            新晃侗族自治县水利局     一般债券
加固工程                                                                                             78.00 2023-02
小水库除险加固                 P22430822-0016   防汛抗旱水利提升工程     水利            桑植县水利局         一般债券        99.00 2023-06
安仁县茶安水库扩容工程移民集中安置
                   P21431028-0004        农村公路           水利            安仁县水利局         一般债券        154.00 2021-06
点配套基础设施建设项目
苏仙区2023年小型水库除险加固工程
                   P22431003-0041        其他农林水利建设       水利            苏仙区水利局         一般债券        99.00 2023-06
（梅山水库）
苏仙区2023年小型水库除险加固工程
                        P22431003-0040   其他农林水利建设       水利            苏仙区水利局         一般债券        99.00 2023-06
（塘石塘水库）
小水库除险加固                 P22430405-0010   水运基础设施         水利            珠晖区水利局         一般债券        78.00 2023-02
龙山县2022年度小型水库雨水情测报和
                    P22433130-0004       防汛抗旱水利提升工程     水利            龙山县水利局         一般债券        164.43 2022-07
大坝安全监测设施建设项目
城步苗族自治县县城供水第二水源建设                                                     城步苗族自治县住房和城乡
                    P22430529-0019       其他农林水利建设       建设                         其他领域专项债券        1.85 2023-07
项目                                                                    建设局
消除城区小街小巷暗区盲点路灯安装工
                    P21430300-0044       其他             建设            城市管理和行政执法局机关 一般债券          62.71 2021-10
程
                                                                                                        发行时间
         项目名称               项目编号                项目领域         项目主管部门      项目实施单位       债券性质     债券规模
                                                                                                        （年/月）
                                                                                                78.00 2023-02
2021年中心城区大修维护工程         P20431300-0045   其他市政建设         建设            娄底市市政维护管理处    一般债券
                                                                                                99.00 2023-06
茶陵县洣水流域城乡供水一体化项目        P22430224-0014   供水             建设            茶陵县建设局        其他领域专项债券    11.91 2023-04
沿江北路（杉木塘西路路口段）地面塌                                                     株洲市石峰区住房和城乡建
                  P22430204-0060         其他市政建设         建设                         一般债券         51.51 2023-01
陷应急抢险项目导流工程                                                           设局
道县城北片区城市更新改造项目          P22431124-0027   城镇老旧小区改造       建设            道县住房和城乡建设局   其他领域专项债券       8.87 2023-03
                                                                      通道侗族自治县城市管理和
通道侗族自治县城乡环卫一体化项目        P22431230-0040   垃圾处理（城镇）       建设                         一般债券         99.00 2023-06
                                                                      综合执法局
洪江市雪峰片区乡镇生活污水处理厂及
                  P21431281-0005         农村污水治理         建设            洪江市住房和城乡建设局   一般债券        164.43 2022-07
配套管网建设项目
花垣县民政局宿舍片区老旧小区配套基
                  P22433124-0011         城镇老旧小区改造       建设            花垣县住房和城乡建设局   其他领域专项债券      8.87 2023-03
础设施改造项目
人防指挥中心后续配套工程            P19431224-0036   其他             建设            溆浦县人防办        一般债券        164.43 2022-07
                                                                                                11.91 2023-04
临湘市供水工程提质改造项目           P21430682-0041   供水             建设            建设局机关         其他领域专项债券
                                                                                                15.09 2023-03
永顺县2021年老旧小区改造          P21433127-0013   城镇老旧小区改造       建设            永顺县住房和城乡建设局   其他领域专项债券      3.51 2023-05

永顺县重点镇生活污水处理厂及配套管                                                                                 6.43 2023-04
                  P22433127-0001         污染防治           建设            永顺县住房和城乡建设局   其他领域专项债券
网建设项目（一期）                                                                                         6.24 2023-06
湖南省2021年祁阳市龙山街道老旧小区
                    P21431121-0017       城镇老旧小区改造       建设            祁阳市住房和城乡建设局   其他领域专项债券      3.51 2023-05
升级改造及配套基础设施建设项目
苏仙区磨心塘-南关上-雅石路片区老旧                                                    郴州市苏仙区住房和城乡建
                    P22431003-0025       城镇老旧小区改造       建设                         其他领域专项债券       1.15 2023-05
小区改造项目                                                                设局
                                                                                                12.17 2023-07
石鼓区雁栖湖片区棚户区（城中村）改
                  P20430407-0044         棚户区改造          建设            石鼓区住房和城乡建设局   其他领域专项债券      8.87 2023-03
造项目文馨苑安置房新建工程
                                                                                                  3.51 2023-05

                                                                      衡阳市珠晖区住房和城乡建              51.51 2023-01
零星民生、创卫创卫、市政维修项目        P22430405-0020   供电             建设                         一般债券
                                                                      设局                        78.00 2023-02
                                                                      衡阳市珠晖区住房和城乡建
三清三建                    P19430405-0025   其他市政建设         建设                         一般债券         51.51 2023-01
                                                                      设局
通道侗族自治县城乡停车场提质改造及                                                     通道侗族自治县住房和城乡
                  P22431230-0030         充电基础设施         建设                         其他领域专项债券     11.02 2023-03
充电桩建设项目                                                               建设局
                                                                      浏阳市城市建设集团有限公                6.21 2023-06
浏阳市城镇公租房项目（一期）          P21430181-0069   保障性租赁住房        建设                         其他领域专项债券
                                                                      司                           3.86 2023-04
汉寿县花木兰片区雨污分流改造项目        P21430722-0008   污染防治           建设            汉寿县住房和城乡建设局   一般债券        111.00 2022-01
汉寿县辰阳街道大杨镇片区水体治理项
                  P22430722-0022         污染防治           建设            汉寿县住房和城乡建设局   一般债券        164.43 2022-07
目
会同县二水厂及配套管网建设项目         P21431225-0009   供水             建设            会同县住房和城乡建设局   其他领域专项债券      7.56 2023-07
